Sensor,Physical Property,Measurement Unit,Time,Value
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:16:07Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:16:10Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:00Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:02Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:03Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:08Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:21Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:24Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:17:26Z,518
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:33:02Z,519
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:35:27Z,514
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:36:00Z,514
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:36:02Z,514
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:36:04Z,514
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:36:07Z,514
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:41:16Z,516
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:42:06Z,516
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:44:00Z,508
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:44:05Z,508
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:44:11Z,508
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:44:14Z,508
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:44:20Z,508
S43_C2_M,Carbon Dioxide,Parts Per Million,2021-07-06T10:44:23Z,508
S43_C2_M,Humidity,Relative,2021-07-05T10:32:14Z,53
S43_C2_M,Humidity,Relative,2021-07-05T10:47:20Z,51
S43_C2_M,Humidity,Relative,2021-07-05T11:02:26Z,50
S43_C2_M,Humidity,Relative,2021-07-05T11:18:02Z,51
S43_C2_M,Humidity,Relative,2021-07-05T11:33:08Z,51
S43_C2_M,Humidity,Relative,2021-07-05T11:48:14Z,51.5
S43_C2_M,Humidity,Relative,2021-07-05T12:03:20Z,51.5
S43_C2_M,Humidity,Relative,2021-07-05T12:18:24Z,52.5
S43_C2_M,Humidity,Relative,2021-07-05T12:33:29Z,52
S43_C2_M,Humidity,Relative,2021-07-05T12:49:05Z,53
S43_C2_M,Humidity,Relative,2021-07-05T13:04:11Z,53
S43_C2_M,Humidity,Relative,2021-07-05T13:19:17Z,53
S43_C2_M,Humidity,Relative,2021-07-05T13:34:22Z,53
S43_C2_M,Humidity,Relative,2021-07-05T13:49:28Z,53
S43_C2_M,Humidity,Relative,2021-07-05T14:05:04Z,53
S43_C2_M,Humidity,Relative,2021-07-05T14:20:10Z,53
S43_C2_M,Humidity,Relative,2021-07-05T14:35:15Z,53
S43_C2_M,Humidity,Relative,2021-07-05T14:50:21Z,53
S43_C2_M,Humidity,Relative,2021-07-05T15:05:27Z,53
S43_C2_M,Humidity,Relative,2021-07-05T15:21:02Z,53.5
S43_C2_M,Humidity,Relative,2021-07-05T15:36:08Z,53.5
S43_C2_M,Humidity,Relative,2021-07-05T15:51:14Z,53.5
S43_C2_M,Humidity,Relative,2021-07-05T16:06:20Z,53.5
S43_C2_M,Humidity,Relative,2021-07-05T16:21:26Z,54
S43_C2_M,Humidity,Relative,2021-07-05T16:37:02Z,54
S43_C2_M,Humidity,Relative,2021-07-05T16:52:08Z,54
S43_C2_M,Humidity,Relative,2021-07-05T17:07:14Z,54
S43_C2_M,Humidity,Relative,2021-07-05T17:22:20Z,54
S43_C2_M,Humidity,Relative,2021-07-05T17:37:26Z,54
S43_C2_M,Humidity,Relative,2021-07-05T17:53:02Z,54
S43_C2_M,Humidity,Relative,2021-07-05T18:08:08Z,54
S43_C2_M,Humidity,Relative,2021-07-05T18:23:14Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T18:38:19Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T18:53:25Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T19:09:01Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T19:24:08Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T19:39:14Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T19:54:20Z,54.5
S43_C2_M,Humidity,Relative,2021-07-05T20:09:25Z,55
S43_C2_M,Humidity,Relative,2021-07-05T20:25:01Z,55
S43_C2_M,Humidity,Relative,2021-07-05T20:40:07Z,55
S43_C2_M,Humidity,Relative,2021-07-05T20:55:13Z,55
S43_C2_M,Humidity,Relative,2021-07-05T21:10:17Z,55
S43_C2_M,Humidity,Relative,2021-07-05T21:25:23Z,55
S43_C2_M,Humidity,Relative,2021-07-05T21:40:29Z,55
S43_C2_M,Humidity,Relative,2021-07-05T21:56:04Z,55
S43_C2_M,Humidity,Relative,2021-07-05T22:11:10Z,55
S43_C2_M,Humidity,Relative,2021-07-05T22:26:16Z,55
S43_C2_M,Humidity,Relative,2021-07-05T22:41:21Z,55
S43_C2_M,Humidity,Relative,2021-07-05T22:56:27Z,55
S43_C2_M,Humidity,Relative,2021-07-05T23:12:03Z,55
S43_C2_M,Humidity,Relative,2021-07-05T23:27:09Z,55.5
S43_C2_M,Humidity,Relative,2021-07-05T23:42:15Z,55.5
S43_C2_M,Humidity,Relative,2021-07-05T23:57:21Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T00:12:27Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T00:28:03Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T00:43:09Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T00:58:15Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T01:13:20Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T01:28:26Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T01:44:02Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T01:59:08Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T02:14:14Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T02:29:20Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T02:44:26Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T03:00:02Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T03:15:08Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T03:30:14Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T03:45:19Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T04:00:25Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T04:16:01Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T04:31:07Z,55.5
S43_C2_M,Humidity,Relative,2021-07-06T04:46:13Z,59.5
S43_C2_M,Humidity,Relative,2021-07-06T05:01:19Z,61
S43_C2_M,Humidity,Relative,2021-07-06T05:16:25Z,61
S43_C2_M,Humidity,Relative,2021-07-06T05:32:01Z,60.5
S43_C2_M,Humidity,Relative,2021-07-06T05:33:25Z,60.5
S43_C2_M,Humidity,Relative,2021-07-06T05:49:01Z,61
S43_C2_M,Humidity,Relative,2021-07-06T06:04:07Z,61.5
S43_C2_M,Humidity,Relative,2021-07-06T06:19:13Z,61.5
S43_C2_M,Humidity,Relative,2021-07-06T06:34:19Z,61.5
S43_C2_M,Humidity,Relative,2021-07-06T06:49:25Z,61.5
S43_C2_M,Humidity,Relative,2021-07-06T07:05:00Z,62
S43_C2_M,Humidity,Relative,2021-07-06T07:20:06Z,62
S43_C2_M,Humidity,Relative,2021-07-06T07:35:12Z,62
S43_C2_M,Humidity,Relative,2021-07-06T07:50:18Z,62.5
S43_C2_M,Humidity,Relative,2021-07-06T08:05:24Z,62.5
S43_C2_M,Humidity,Relative,2021-07-06T08:21:00Z,61
S43_C2_M,Humidity,Relative,2021-07-06T08:36:06Z,58.5
S43_C2_M,Humidity,Relative,2021-07-06T08:51:12Z,50
S43_C2_M,Humidity,Relative,2021-07-06T09:06:18Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T09:21:24Z,45
S43_C2_M,Humidity,Relative,2021-07-06T09:37:00Z,46
S43_C2_M,Humidity,Relative,2021-07-06T09:52:06Z,46
S43_C2_M,Humidity,Relative,2021-07-06T10:07:12Z,46
S43_C2_M,Humidity,Relative,2021-07-06T10:16:02Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:16:05Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:16:07Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:16:10Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:00Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:02Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:03Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:08Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:21Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:24Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:17:26Z,44.5
S43_C2_M,Humidity,Relative,2021-07-06T10:33:02Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:35:27Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:36:00Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:36:02Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:36:04Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:36:07Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:41:16Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:42:06Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:44:00Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:44:05Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:44:11Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:44:14Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:44:20Z,48
S43_C2_M,Humidity,Relative,2021-07-06T10:44:23Z,48
S43_C2_M,Temperature,Celsius,2021-07-05T10:32:14Z,29.89
S43_C2_M,Temperature,Celsius,2021-07-05T10:47:20Z,30.22
S43_C2_M,Temperature,Celsius,2021-07-05T11:02:26Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-05T11:18:02Z,30.57
S43_C2_M,Temperature,Celsius,2021-07-05T11:33:08Z,30.7
S43_C2_M,Temperature,Celsius,2021-07-05T11:48:14Z,30.79
S43_C2_M,Temperature,Celsius,2021-07-05T12:03:20Z,30.85
S43_C2_M,Temperature,Celsius,2021-07-05T12:18:24Z,30.87
S43_C2_M,Temperature,Celsius,2021-07-05T12:33:29Z,30.94
S43_C2_M,Temperature,Celsius,2021-07-05T12:49:05Z,30.94
S43_C2_M,Temperature,Celsius,2021-07-05T13:04:11Z,31.01
S43_C2_M,Temperature,Celsius,2021-07-05T13:19:17Z,31.04
S43_C2_M,Temperature,Celsius,2021-07-05T13:34:22Z,31.07
S43_C2_M,Temperature,Celsius,2021-07-05T13:49:28Z,31.08
S43_C2_M,Temperature,Celsius,2021-07-05T14:05:04Z,31.08
S43_C2_M,Temperature,Celsius,2021-07-05T14:20:10Z,31.09
S43_C2_M,Temperature,Celsius,2021-07-05T14:35:15Z,31.09
S43_C2_M,Temperature,Celsius,2021-07-05T14:50:21Z,31.08
S43_C2_M,Temperature,Celsius,2021-07-05T15:05:27Z,31.07
S43_C2_M,Temperature,Celsius,2021-07-05T15:21:02Z,31.05
S43_C2_M,Temperature,Celsius,2021-07-05T15:36:08Z,31.04
S43_C2_M,Temperature,Celsius,2021-07-05T15:51:14Z,31.02
S43_C2_M,Temperature,Celsius,2021-07-05T16:06:20Z,31
S43_C2_M,Temperature,Celsius,2021-07-05T16:21:26Z,30.98
S43_C2_M,Temperature,Celsius,2021-07-05T16:37:02Z,30.96
S43_C2_M,Temperature,Celsius,2021-07-05T16:52:08Z,30.93
S43_C2_M,Temperature,Celsius,2021-07-05T17:07:14Z,30.91
S43_C2_M,Temperature,Celsius,2021-07-05T17:22:20Z,30.89
S43_C2_M,Temperature,Celsius,2021-07-05T17:37:26Z,30.87
S43_C2_M,Temperature,Celsius,2021-07-05T17:53:02Z,30.85
S43_C2_M,Temperature,Celsius,2021-07-05T18:08:08Z,30.83
S43_C2_M,Temperature,Celsius,2021-07-05T18:23:14Z,30.82
S43_C2_M,Temperature,Celsius,2021-07-05T18:38:19Z,30.8
S43_C2_M,Temperature,Celsius,2021-07-05T18:53:25Z,30.78
S43_C2_M,Temperature,Celsius,2021-07-05T19:09:01Z,30.77
S43_C2_M,Temperature,Celsius,2021-07-05T19:24:08Z,30.76
S43_C2_M,Temperature,Celsius,2021-07-05T19:39:14Z,30.74
S43_C2_M,Temperature,Celsius,2021-07-05T19:54:20Z,30.74
S43_C2_M,Temperature,Celsius,2021-07-05T20:09:25Z,30.72
S43_C2_M,Temperature,Celsius,2021-07-05T20:25:01Z,30.71
S43_C2_M,Temperature,Celsius,2021-07-05T20:40:07Z,30.69
S43_C2_M,Temperature,Celsius,2021-07-05T20:55:13Z,30.68
S43_C2_M,Temperature,Celsius,2021-07-05T21:10:17Z,30.68
S43_C2_M,Temperature,Celsius,2021-07-05T21:25:23Z,30.66
S43_C2_M,Temperature,Celsius,2021-07-05T21:40:29Z,30.65
S43_C2_M,Temperature,Celsius,2021-07-05T21:56:04Z,30.64
S43_C2_M,Temperature,Celsius,2021-07-05T22:11:10Z,30.63
S43_C2_M,Temperature,Celsius,2021-07-05T22:26:16Z,30.63
S43_C2_M,Temperature,Celsius,2021-07-05T22:41:21Z,30.61
S43_C2_M,Temperature,Celsius,2021-07-05T22:56:27Z,30.59
S43_C2_M,Temperature,Celsius,2021-07-05T23:12:03Z,30.58
S43_C2_M,Temperature,Celsius,2021-07-05T23:27:09Z,30.57
S43_C2_M,Temperature,Celsius,2021-07-05T23:42:15Z,30.56
S43_C2_M,Temperature,Celsius,2021-07-05T23:57:21Z,30.55
S43_C2_M,Temperature,Celsius,2021-07-06T00:12:27Z,30.55
S43_C2_M,Temperature,Celsius,2021-07-06T00:28:03Z,30.53
S43_C2_M,Temperature,Celsius,2021-07-06T00:43:09Z,30.52
S43_C2_M,Temperature,Celsius,2021-07-06T00:58:15Z,30.51
S43_C2_M,Temperature,Celsius,2021-07-06T01:13:20Z,30.5
S43_C2_M,Temperature,Celsius,2021-07-06T01:28:26Z,30.49
S43_C2_M,Temperature,Celsius,2021-07-06T01:44:02Z,30.48
S43_C2_M,Temperature,Celsius,2021-07-06T01:59:08Z,30.47
S43_C2_M,Temperature,Celsius,2021-07-06T02:14:14Z,30.46
S43_C2_M,Temperature,Celsius,2021-07-06T02:29:20Z,30.45
S43_C2_M,Temperature,Celsius,2021-07-06T02:44:26Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T03:00:02Z,30.42
S43_C2_M,Temperature,Celsius,2021-07-06T03:15:08Z,30.42
S43_C2_M,Temperature,Celsius,2021-07-06T03:30:14Z,30.41
S43_C2_M,Temperature,Celsius,2021-07-06T03:45:19Z,30.41
S43_C2_M,Temperature,Celsius,2021-07-06T04:00:25Z,30.41
S43_C2_M,Temperature,Celsius,2021-07-06T04:16:01Z,30.4
S43_C2_M,Temperature,Celsius,2021-07-06T04:31:07Z,30.1
S43_C2_M,Temperature,Celsius,2021-07-06T04:46:13Z,29.89
S43_C2_M,Temperature,Celsius,2021-07-06T05:01:19Z,29.71
S43_C2_M,Temperature,Celsius,2021-07-06T05:16:25Z,29.67
S43_C2_M,Temperature,Celsius,2021-07-06T05:32:01Z,29.59
S43_C2_M,Temperature,Celsius,2021-07-06T05:33:25Z,29.59
S43_C2_M,Temperature,Celsius,2021-07-06T05:49:01Z,29.68
S43_C2_M,Temperature,Celsius,2021-07-06T06:04:07Z,29.72
S43_C2_M,Temperature,Celsius,2021-07-06T06:19:13Z,29.65
S43_C2_M,Temperature,Celsius,2021-07-06T06:34:19Z,29.67
S43_C2_M,Temperature,Celsius,2021-07-06T06:49:25Z,29.66
S43_C2_M,Temperature,Celsius,2021-07-06T07:05:00Z,29.56
S43_C2_M,Temperature,Celsius,2021-07-06T07:20:06Z,29.53
S43_C2_M,Temperature,Celsius,2021-07-06T07:35:12Z,29.51
S43_C2_M,Temperature,Celsius,2021-07-06T07:50:18Z,29.56
S43_C2_M,Temperature,Celsius,2021-07-06T08:05:24Z,29.68
S43_C2_M,Temperature,Celsius,2021-07-06T08:21:00Z,29.88
S43_C2_M,Temperature,Celsius,2021-07-06T08:36:06Z,30.06
S43_C2_M,Temperature,Celsius,2021-07-06T08:51:12Z,30.1
S43_C2_M,Temperature,Celsius,2021-07-06T09:06:18Z,30.15
S43_C2_M,Temperature,Celsius,2021-07-06T09:21:24Z,30.26
S43_C2_M,Temperature,Celsius,2021-07-06T09:37:00Z,30.25
S43_C2_M,Temperature,Celsius,2021-07-06T09:52:06Z,30.39
S43_C2_M,Temperature,Celsius,2021-07-06T10:07:12Z,30.46
S43_C2_M,Temperature,Celsius,2021-07-06T10:16:02Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:16:05Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:16:07Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:16:10Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:00Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:02Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:03Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:08Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:21Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:24Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:17:26Z,30.43
S43_C2_M,Temperature,Celsius,2021-07-06T10:33:02Z,31.52
S43_C2_M,Temperature,Celsius,2021-07-06T10:35:27Z,31.54
S43_C2_M,Temperature,Celsius,2021-07-06T10:36:00Z,31.54
S43_C2_M,Temperature,Celsius,2021-07-06T10:36:02Z,31.54
S43_C2_M,Temperature,Celsius,2021-07-06T10:36:04Z,31.54
S43_C2_M,Temperature,Celsius,2021-07-06T10:36:07Z,31.54
S43_C2_M,Temperature,Celsius,2021-07-06T10:41:16Z,31.61
S43_C2_M,Temperature,Celsius,2021-07-06T10:42:06Z,31.61
S43_C2_M,Temperature,Celsius,2021-07-06T10:44:00Z,31.71
S43_C2_M,Temperature,Celsius,2021-07-06T10:44:05Z,31.71
S43_C2_M,Temperature,Celsius,2021-07-06T10:44:11Z,31.71
S43_C2_M,Temperature,Celsius,2021-07-06T10:44:14Z,31.71
S43_C2_M,Temperature,Celsius,2021-07-06T10:44:20Z,31.71
S43_C2_M,Temperature,Celsius,2021-07-06T10:44:23Z,31.71
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T10:32:14Z,723
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T10:47:20Z,743
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T11:02:26Z,776
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T11:18:02Z,669
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T11:33:08Z,710
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T11:48:14Z,650
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T12:03:20Z,738
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T12:18:24Z,609
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T12:33:29Z,672
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T12:49:05Z,614
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T13:04:11Z,694
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T13:19:17Z,775
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T13:34:22Z,778
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T13:49:28Z,735
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T14:05:04Z,828
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T14:20:10Z,877
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T14:35:15Z,813
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T14:50:21Z,907
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T15:05:27Z,939
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T15:21:02Z,891
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T15:36:08Z,957
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T15:51:14Z,991
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T16:06:20Z,895
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T16:21:26Z,910
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T16:37:02Z,921
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T16:52:08Z,970
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T17:07:14Z,974
S43_C2_M,bVOC,Parts Per Billion,2021-07-05T17:22:20Z,883
